Fecha,Registro
1979-12-13,0.800000011920929
1979-12-18,3
1979-12-22,3
1980-12-05,4.300000190734863
1981-12-19,17
1981-12-24,3.400000095367432
1982-12-01,7
1982-12-14,4.5
1982-12-27,4
1983-12-13,5
1983-12-16,3
1983-12-25,20
1984-12-04,2
1984-12-22,1
1984-12-25,6.599999904632568
1984-12-26,2.400000095367432
1984-12-27,0.800000011920929
1984-12-28,5
1984-12-29,4
1985-12-10,1.5
1985-12-11,1.799999952316284
1985-12-15,12.89999961853027
1985-12-16,0.300000011920929
1985-12-21,0.6000000238418579
1985-12-25,9.699999809265137
1985-12-26,6
1986-12-01,5
1986-12-05,7.199999809265137
1986-12-23,3.099999904632568
1986-12-31,6.5
1987-12-01,8
1987-12-08,3
1987-12-09,5.300000190734863
1987-12-10,6.400000095367432
1987-12-11,2.099999904632568
1987-12-15,26
1987-12-17,2.5
1987-12-25,1.600000023841858
1987-12-27,0.1000000014901161
1987-12-29,0.1000000014901161
1987-12-30,0.1000000014901161
1989-12-01,2.5
1989-12-02,9
1989-12-04,10.19999980926514
1989-12-08,11.39999961853027
1989-12-24,26.70000076293945
1990-12-01,8
1990-12-02,1.799999952316284
1990-12-08,50
1990-12-09,18
1990-12-15,0.800000011920929
1990-12-29,9
1990-12-30,2.799999952316284
1991-12-29,26
1992-12-12,3
1992-12-22,0.4
1992-12-27,2.2
1992-12-28,1.2
1992-12-30,0.8
1993-12-01,0.5
1993-12-02,17.4
1993-12-03,4.8
1993-12-11,1.3
1993-12-12,0.6
1993-12-15,4
1993-12-16,10
1993-12-27,2
1993-12-28,2
1993-12-29,0.6
1994-12-04,2.5
1994-12-16,0.8
1994-12-20,3
1995-12-12,3
1995-12-13,9
1995-12-14,150.5
1995-12-20,10.1
1995-12-23,4
1995-12-30,1.1
1996-12-20,14.4
1996-12-21,2.1
1996-12-22,4.8
1996-12-25,3.1
1997-12-14,33
1997-12-15,2
1997-12-17,14
1997-12-28,8.7
1997-12-29,15
1997-12-30,8.9
1998-12-01,1.3
1998-12-02,2.1
1998-12-10,1
1998-12-11,0.3
1998-12-15,31
1998-12-17,4.8
1999-12-05,4.2
1999-12-06,6.5
1999-12-20,0.4
2000-12-01,35.9
2000-12-02,2.1
2000-12-03,10.7
2000-12-04,24.4
2000-12-05,2.8
2000-12-06,17
2000-12-07,0.1
2000-12-08,12.6
2000-12-09,8.9
2000-12-13,0.3
2000-12-16,8
2000-12-17,3.2
2000-12-20,61.4
2000-12-21,3
2000-12-22,52.1
2000-12-23,25.5
2000-12-24,45.7
2000-12-25,0.7
2000-12-26,5.3
2000-12-27,1
2000-12-29,9
2000-12-31,1.2
2001-12-03,6.2
2001-12-27,11.2
2002-12-15,0.2
2002-12-18,0.3
2002-12-19,0.2
2002-12-20,0.3
2002-12-21,8.9
2002-12-22,0.5
2002-12-26,7.5
2003-12-01,3.2
2003-12-02,9.5
2003-12-04,7.5
2003-12-05,15.7
2003-12-11,1.2
2003-12-25,3
2004-12-12,15.2
2004-12-15,3.1
2005-12-08,1.4
2005-12-09,0.4
2005-12-10,0.2
2005-12-12,1.5
2005-12-26,4.5
2006-12-08,5.8
2006-12-09,1.6
2006-12-10,0.7
2006-12-11,2.4
2006-12-12,1.8
2006-12-13,10.5
2006-12-20,15.4
2006-12-21,3.1
2006-12-24,0.1
2006-12-27,2
2006-12-28,0.2
2006-12-29,6.7
2007-12-01,1.3
2007-12-11,1.5
2007-12-12,6.3
2007-12-13,2.1
2007-12-14,4
2007-12-18,0.1
2007-12-19,2
2007-12-20,1.2
2007-12-25,0.1
2007-12-28,0.2
2008-12-03,21
2008-12-08,4.2
2008-12-15,4.5
2008-12-16,2
2008-12-24,9
2008-12-27,21
2009-12-06,7.5
2009-12-19,3.4
2009-12-21,0.1
2009-12-22,4.4
2009-12-23,4.6
2010-12-03,1
2010-12-17,1
2010-12-20,6.2
1967-12-26,32
1971-12-06,24
1971-12-12,30
1971-12-17,33
1971-12-20,40
1971-12-24,18
1971-12-29,11
1972-12-14,50.20000076293945
1972-12-19,30
1972-12-25,18
1973-12-20,17
1976-12-03,17
1976-12-08,30
1976-12-13,28
1976-12-20,50
1976-12-21,22
1976-12-23,14
1976-12-26,16
1976-12-27,40
1977-12-11,20
1978-12-24,17
1978-12-31,10
1979-12-04,13
1979-12-12,8
1982-12-07,11
1982-12-10,18
1982-12-19,15
1983-12-21,28
1983-12-26,30
1984-12-19,18
1984-12-20,7
1985-12-16,4
1985-12-24,19
1985-12-25,26
1986-12-02,27
1987-12-03,12
1987-12-10,22
1987-12-15,4.5
1988-12-28,4
1988-12-29,6
1989-12-02,18
1989-12-03,8
1989-12-04,8
1989-12-08,26
1989-12-26,10
1990-12-02,22
1990-12-03,6
1990-12-08,70
1990-12-09,34
1991-12-07,2
1991-12-10,16
1992-12-28,2
1992-12-29,1
1992-12-30,3
1992-12-31,5
1993-12-01,50
1993-12-02,24
1993-12-03,12
1993-12-05,5
1993-12-06,6
1993-12-07,4
1993-12-08,26
1993-12-11,5
1994-12-04,4
1994-12-05,11
1994-12-21,12
1995-12-12,38
1995-12-13,31
1995-12-14,104
1995-12-19,3
1995-12-30,8
1996-12-21,19
1996-12-24,3
1996-12-25,4
1996-12-26,4
1997-12-11,9
1997-12-16,7
1997-12-29,48
1997-12-30,42
1998-12-01,9
1998-12-10,5
1998-12-15,12
1999-12-11,3
1999-12-23,4
1999-12-31,2.5
2000-12-01,28.3
2000-12-02,42.4
2000-12-03,45.3
2000-12-04,21.2
2000-12-05,10.3
2000-12-06,6.2
2000-12-07,4.3
2000-12-08,12.4
2000-12-09,3.2
2000-12-15,15.3
2000-12-16,8.2
2000-12-17,6.3
2000-12-20,15.4
2000-12-21,6.3
2000-12-22,58.4
2000-12-23,10
2000-12-24,27.2
2000-12-25,8.3
2000-12-26,7.2
2000-12-27,3.4
2000-12-31,3.2
2001-12-01,3
2001-12-02,5.2
2001-12-03,4.3
2001-12-04,3.2
2001-12-05,2
2001-12-06,5.1
2001-12-07,4.3
2001-12-11,3.2
2001-12-12,4.3
2001-12-17,2.2
2001-12-26,4.3
2001-12-27,8.2
2002-12-21,20.3
2002-12-26,42.3
2002-12-31,8.3
2003-12-01,7.1
2003-12-02,15.3
2003-12-17,6.1
2003-12-25,3.2
2004-12-11,24.3
2005-12-02,5
2006-12-12,6
2006-12-20,5.7
2006-12-26,3.1
2006-12-30,4.7
2007-12-13,15.5
2007-12-16,3.2
2008-12-01,18.4
2008-12-04,6.9
2008-12-26,7.5
2009-12-05,11.7
2009-12-22,5.6
2009-12-24,8.5
2009-12-30,5.1
2010-12-18,4.5
2010-12-19,3.1
1965-12-11,0.300000011920929
1965-12-12,5.099999904632568
1965-12-20,0.300000011920929
1965-12-26,6
1967-12-29,3
1971-12-03,3
1971-12-14,7.5
1971-12-20,2
1971-12-23,26
1971-12-25,11.5
1971-12-27,7
1974-12-01,21
1974-12-24,1.100000023841858
1976-12-02,2
1976-12-03,4
1976-12-08,4
1976-12-11,2
1976-12-18,1.5
1976-12-25,3.5
1977-12-10,3
1977-12-11,2
1977-12-12,24
1977-12-18,7
1978-12-15,12
1979-12-03,1
1979-12-04,6
1979-12-05,6.5
1979-12-22,3.5
1981-12-09,1
1981-12-16,2.5
1981-12-23,0.5
1981-12-24,21
1982-12-02,6
1982-12-03,3
1982-12-07,6
1982-12-09,3
1982-12-13,4
1982-12-27,4
1983-12-15,5.5
1983-12-22,5
1983-12-25,7
1984-12-27,7
1984-12-28,3
1984-12-29,2.5
1984-12-30,2
1984-12-31,0.5
1985-12-05,2
1985-12-10,3
1985-12-14,5.300000190734863
1985-12-24,3
1985-12-25,2
1986-12-06,8.5
1986-12-17,2.5
1986-12-31,7.300000190734863
1987-12-01,6
1987-12-07,6.5
1987-12-22,0.2000000029802322
1988-12-02,9.5
1988-12-03,1.5
1988-12-29,6
1988-12-31,17
1989-12-02,20
1989-12-03,1.5
1989-12-04,82
1989-12-14,13
1989-12-24,59
1989-12-25,4
1990-12-07,55
1990-12-08,67
1991-12-06,3.400000095367432
1991-12-07,1
1991-12-09,0.5
1991-12-10,1
1991-12-13,9.5
1993-12-01,42.5
1993-12-02,13.6
1993-12-03,3.4
1993-12-06,0.1
1993-12-08,22.5
1993-12-09,0.4
1993-12-24,7
1993-12-26,6
1993-12-27,0.1
1993-12-28,2
1993-12-29,0.1
1994-12-02,0.1
1994-12-03,0.1
1994-12-04,2.2
1994-12-07,2
1994-12-09,0.2
1995-12-12,16
1995-12-13,37.9
1995-12-14,12
1995-12-20,1.3
1995-12-24,8
1995-12-30,1.6
1995-12-31,0.1
1996-12-13,0.6
1996-12-14,0.2
1996-12-20,0.7
1996-12-21,0.1
1997-12-02,13.2
1997-12-06,1.1
1997-12-14,3.5
1997-12-15,0.4
1997-12-28,8.1
1997-12-29,21.8
1997-12-30,11.7
1998-12-03,1.9
1998-12-05,6.1
1998-12-10,2.4
1998-12-11,1.8
1998-12-12,0.1
1998-12-15,25.8
1998-12-16,2
1998-12-24,0.3
1998-12-30,0.2
1999-12-06,0.2
1999-12-07,0.7
1999-12-08,4.8
1999-12-10,3
1999-12-23,1
2000-12-01,15.1
2000-12-02,19.4
2000-12-03,5.6
2000-12-04,20.1
2000-12-05,3.1
2000-12-06,0.2
2000-12-07,0.3
2000-12-08,31.3
2000-12-09,8.8
2000-12-13,0.1
2000-12-15,9.1
2000-12-16,0.1
2000-12-17,1.4
2000-12-20,18.6
2000-12-22,52.5
2000-12-23,34.4
2000-12-24,55.1
2000-12-25,0.6
2000-12-26,2.1
2000-12-27,0.1
2000-12-29,0.1
2000-12-31,9.4
2001-12-01,0.4
2001-12-02,1.5
2001-12-03,1.6
2001-12-04,1.6
2001-12-05,0.2
2001-12-06,1.3
2001-12-07,1.7
2001-12-08,0.2
2001-12-11,0.2
2001-12-13,4.6
2001-12-14,0.1
2001-12-18,1.9
2001-12-19,0.1
2001-12-26,16.3
2001-12-27,3.1
2001-12-30,0.1
2004-12-12,24.9
2005-12-26,3.2
2006-12-02,1.5
2006-12-03,5.2
2006-12-21,6.9
2006-12-22,0.2
2006-12-27,12.8
2006-12-28,0.2
2007-12-13,11
2007-12-14,7.7
2007-12-17,1.8
2007-12-18,1.4
2008-12-02,24
2008-12-05,0.5
2008-12-12,6.3
2008-12-24,2
2009-12-19,1
2009-12-23,5.8
2009-12-24,8.2
2010-12-09,2.2
2010-12-18,2.1
2010-12-20,4.2
1967-12-29,6
1970-12-21,3
1971-12-03,13
1971-12-14,6
1971-12-15,3
1971-12-23,10.5
1971-12-25,13
1971-12-26,10
1972-12-03,14
1972-12-16,89
1972-12-21,51
1972-12-23,26
1973-12-01,4.5
1973-12-21,36
1974-12-02,8
1975-12-09,26
1976-12-04,37
1976-12-05,6.5
1976-12-06,2.5
1976-12-09,2.5
1976-12-10,3
1976-12-25,7.5
1976-12-26,8.5
1977-12-12,10.5
1977-12-13,38.5
1977-12-18,9
1978-12-14,26
1979-12-04,9
1979-12-05,4
1979-12-22,6
1980-12-05,5
1981-12-19,19
1983-12-30,20
1983-12-31,12
1984-12-29,16.5
1985-12-16,22
1985-12-21,2
1985-12-25,14
1986-12-03,3
1986-12-06,3
1986-12-31,7
1987-12-01,23
1987-12-02,13
1987-12-08,4.5
1987-12-09,7
1987-12-10,13
1987-12-11,5
1987-12-16,1
1987-12-17,7
1988-12-02,6
1988-12-29,20
1989-12-02,14
1989-12-04,14
1989-12-08,10.5
1989-12-12,1
1990-12-02,7
1990-12-07,1
1990-12-08,51
1990-12-09,27
1991-12-10,21
1992-12-26,2
1992-12-30,9
1993-12-01,84
1993-12-02,13.6
1993-12-03,22
1993-12-06,6
1993-12-08,36
1993-12-09,7.8
1993-12-12,2.7
1993-12-24,2
1993-12-26,7
1993-12-28,2
1994-12-04,2
1994-12-07,0.5
1994-12-09,1
1995-12-05,4
1995-12-12,35
1995-12-13,22
1995-12-14,99.5
1995-12-15,1.7
1995-12-20,7.3
1996-12-21,11
1996-12-22,5.8
1997-12-01,3.4
1997-12-02,11.3
1997-12-29,13.5
1997-12-30,13.5
1998-12-15,9
1999-12-08,1
1999-12-25,1.5
2000-12-01,23.8
2000-12-02,30.5
2000-12-03,10
2000-12-04,100
2000-12-05,4
2000-12-08,24
2000-12-09,11.5
2000-12-14,0.5
2000-12-15,13.7
2000-12-16,6.8
2000-12-20,16.5
2000-12-22,44.5
2000-12-23,14.5
2000-12-24,25.5
2000-12-25,2.5
2000-12-26,19
2000-12-29,9.3
2000-12-31,2.5
2001-12-02,1.5
2001-12-03,8
2001-12-04,1.7
2001-12-06,3.2
2001-12-07,13.5
2001-12-18,1
2001-12-20,1
2001-12-27,16.3
2002-12-21,8.5
2002-12-26,20.3
2003-12-01,3.5
2003-12-02,0.5
2003-12-03,2
2003-12-05,2
2003-12-12,2
2004-12-12,4.5
2004-12-16,4.1
2005-12-12,4
2005-12-22,1.5
2005-12-26,7.5
2006-12-07,1
2006-12-09,0.2
2006-12-12,1.5
2006-12-13,6.5
2006-12-20,0.7
2006-12-21,9
2006-12-22,0.4
2006-12-27,13.5
2006-12-28,0.5
2006-12-29,2.5
2007-12-13,7.3
2007-12-17,0.7
2007-12-18,0.7
2008-12-02,47.3
2008-12-05,4.2
2008-12-12,4
2008-12-15,1.5
2008-12-21,1.3
2008-12-24,8.5
2008-12-27,7.5
2008-12-28,1
2009-12-06,4
2009-12-23,5
2009-12-24,12
2009-12-29,2.5
2010-12-09,6
2010-12-18,4.5
2010-12-19,3.1
1965-12-04,2.200000047683716
1965-12-06,0.1000000014901161
1965-12-07,1.299999952316284
1965-12-13,0.4000000059604645
1965-12-16,0.300000011920929
1965-12-20,6.300000190734863
1965-12-25,0.6000000238418579
1965-12-28,4.5
1965-12-30,0.300000011920929
1965-12-31,6.5
1974-12-24,6.5
1975-12-02,1
1975-12-05,8
1975-12-08,4
1975-12-09,5
1976-12-04,14
1976-12-05,5
1976-12-09,6
1976-12-10,3
1976-12-19,5
1976-12-24,3
1976-12-26,5
1979-12-01,3
1979-12-04,4
1979-12-05,3
1979-12-09,1
1979-12-10,1
1979-12-11,4
1979-12-13,2
1979-12-22,4.5
1980-12-05,1
1980-12-26,2
1981-12-19,10
1981-12-24,2
1982-12-14,9
1982-12-27,5.5
1982-12-29,1
1983-12-13,7
1984-12-04,3
1984-12-22,3.5
1984-12-25,3
1984-12-26,4
1984-12-27,3
1984-12-28,6
1984-12-29,10
1985-12-07,6
1985-12-10,2
1985-12-11,4
1985-12-15,53
1985-12-25,5
1985-12-26,14
1986-12-03,25
1986-12-31,15
1987-12-08,8
1987-12-09,16
1987-12-11,3
1987-12-15,42
1987-12-25,1
1987-12-28,2
1988-12-02,16
1988-12-29,4.5
1988-12-30,4
1989-12-01,1
1989-12-02,9
1989-12-04,9
1989-12-10,3
1989-12-24,20
1990-12-02,21
1990-12-08,44
1990-12-09,19
1991-12-06,2
1991-12-09,4
1991-12-10,4.5
1991-12-13,1
1991-12-17,1
1991-12-27,2
1991-12-28,2.5
1992-12-24,2
1992-12-25,3
1992-12-26,1
1992-12-28,1
1992-12-30,8
1993-12-01,8.5
1993-12-02,18
1993-12-03,2.5
1993-12-08,24
1993-12-21,2
1993-12-24,32.5
1993-12-28,2.5
1993-12-29,2
1994-12-03,5.5
1994-12-04,6
1994-12-05,2
1994-12-07,1.5
1994-12-20,3.5
1994-12-21,5
1995-12-12,24
1995-12-13,140
1995-12-20,8
1997-12-01,2.5
1997-12-02,23.5
1997-12-06,2
1997-12-29,12
1997-12-30,8.5
1998-12-05,1
1998-12-10,4.9
1998-12-11,3
1998-12-15,22.2
1999-12-06,2.8
1999-12-08,7.5
1999-12-23,3.4
1999-12-25,3.2
2000-12-01,104
2000-12-02,33.6
2000-12-03,13.1
2000-12-04,48.3
2000-12-05,2.1
2000-12-07,1.2
2000-12-08,31.2
2000-12-09,7.4
2000-12-14,1
2000-12-15,6
2000-12-16,7.4
2000-12-22,100.2
2000-12-23,31.5
2000-12-24,76.8
2000-12-25,2.5
2000-12-26,5.8
2000-12-27,1
2000-12-29,10
2000-12-31,5.7
2001-12-01,0.5
2001-12-03,7.9
2001-12-04,3.1
2001-12-06,2.8
2001-12-11,4.7
2001-12-26,6.5
2001-12-27,8.1
2001-12-29,0.5
2001-12-31,0.9
2002-12-21,19.5
2002-12-26,4
2003-12-01,11.5
2003-12-02,6.5
2003-12-04,1.5
2003-12-05,36
2005-12-12,5.5
2005-12-26,5.5
2006-12-09,3.7
2006-12-12,2.4
2006-12-13,9
2006-12-20,20.5
2006-12-21,9
2006-12-22,2.5
2006-12-29,6
2007-12-12,8.5
2007-12-13,4.5
2007-12-14,6
2007-12-18,3
2008-12-02,21.3
2008-12-05,2.5
2008-12-12,3
2008-12-15,8.1
2008-12-24,9.5
2008-12-27,15
2008-12-28,3.5
2009-12-07,56
2009-12-23,7.5
2009-12-24,8
2009-12-29,7
2010-12-09,1
2010-12-19,4.5
1970-12-01,0.4000000059604645
1970-12-03,0.1000000014901161
1970-12-08,0.2000000029802322
1970-12-12,0.1000000014901161
1970-12-21,0.2000000029802322
1970-12-27,1.200000047683716
1971-12-03,1.399999976158142
1971-12-09,1.200000047683716
1971-12-14,4.400000095367432
1971-12-23,30.79999923706055
1971-12-25,9.300000190734863
1971-12-26,5.400000095367432
1971-12-27,0.8999999761581421
1971-12-31,3.200000047683716
1972-12-01,19
1972-12-03,7
1972-12-09,4.5
1972-12-12,5.5
1972-12-13,1.5
1972-12-14,4
1972-12-15,1
1972-12-16,3.5
1972-12-17,9
1972-12-18,1
1972-12-20,5.300000190734863
1972-12-21,12.10000038146973
1972-12-22,1.399999976158142
1972-12-23,28
1973-12-01,6.5
1973-12-02,1
1973-12-04,0.800000011920929
1973-12-21,13.30000019073486
1973-12-22,0.5
1973-12-26,0.699999988079071
1974-12-02,17.39999961853027
1974-12-18,2
1974-12-24,2.400000095367432
1974-12-25,0.2000000029802322
1974-12-31,1
1975-12-02,3.200000047683716
1975-12-09,8
1975-12-14,2.299999952316284
1975-12-27,1.5
1976-12-03,3.700000047683716
1976-12-04,9
1976-12-05,4
1976-12-06,0.5
1976-12-09,1
1976-12-10,2
1976-12-11,1
1976-12-19,1.200000047683716
1976-12-23,2.299999952316284
1976-12-25,3
1976-12-26,2
1977-12-12,5.199999809265137
1977-12-13,24.29999923706055
1977-12-18,4.5
1977-12-19,6.5
1977-12-22,0.300000011920929
1977-12-27,1.600000023841858
1978-12-04,4.300000190734863
1978-12-13,5.099999904632568
1978-12-14,13.5
1978-12-31,3
1979-12-01,3.700000047683716
1979-12-03,1
1979-12-04,1.200000047683716
1979-12-05,4.300000190734863
1979-12-10,0.5
1979-12-11,0.1000000014901161
1979-12-15,0.4000000059604645
1980-12-05,5.5
1980-12-26,5.5
1981-12-16,4.099999904632568
1981-12-19,45.70000076293945
1981-12-23,0.5
1981-12-24,8.800000190734863
1981-12-30,3.200000047683716
1981-12-31,0.2000000029802322
1982-12-01,3.200000047683716
1982-12-02,2.299999952316284
1982-12-03,1.5
1982-12-04,1.200000047683716
1982-12-08,1.200000047683716
1982-12-09,2
1982-12-13,3
1982-12-14,0.800000011920929
1982-12-24,0.1000000014901161
1982-12-27,2.5
1982-12-29,1
1982-12-31,0.6000000238418579
1983-12-11,1.799999952316284
1983-12-13,0.800000011920929
1983-12-16,8.199999809265137
1983-12-17,0.4000000059604645
1983-12-25,9.300000190734863
1984-12-04,0.6000000238418579
1984-12-05,0.300000011920929
1984-12-26,0.4000000059604645
1984-12-27,5
1984-12-28,1.299999952316284
1984-12-29,2.200000047683716
1984-12-30,0.4000000059604645
1984-12-31,0.800000011920929
1985-12-07,1.600000023841858
1985-12-11,2.799999952316284
1985-12-15,59
1985-12-16,7.599999904632568
1985-12-21,0.2000000029802322
1985-12-25,4
1985-12-26,18
1986-12-06,4
1986-12-16,0.6000000238418579
1986-12-18,1.600000023841858
1986-12-23,0.6000000238418579
1986-12-31,7
1987-12-02,5.599999904632568
1987-12-03,0.800000011920929
1987-12-08,5.800000190734863
1987-12-09,6.800000190734863
1987-12-10,5
1987-12-11,1.600000023841858
1987-12-15,40.40000152587891
1987-12-30,0.4000000059604645
1988-12-01,0.4000000059604645
1988-12-02,9.399999618530272
1988-12-14,0.2000000029802322
1988-12-27,0.4000000059604645
1988-12-29,9.5
1988-12-30,0.6000000238418579
1989-12-01,2.599999904632568
1989-12-02,5.599999904632568
1989-12-03,1
1989-12-04,18
1989-12-08,0.300000011920929
1989-12-10,3
1989-12-14,3.599999904632568
1989-12-24,31.79999923706055
1989-12-25,0.4000000059604645
1990-12-01,4
1990-12-07,0.4000000059604645
1990-12-08,51
1990-12-09,76.5
1990-12-24,1.200000047683716
1990-12-27,0.300000011920929
1990-12-30,0.6000000238418579
1991-12-06,3.5
1991-12-07,0.2000000029802322
1991-12-08,0.6000000238418579
1991-12-10,12.19999980926514
1991-12-13,11.60000038146973
1991-12-18,0.800000011920929
1994-12-03,1.3
1994-12-04,1.8
1994-12-07,2.3
1994-12-09,0.4
1994-12-17,4
1994-12-19,0.2
1994-12-20,4.6
1994-12-21,3.5
1995-12-05,0.4
1995-12-12,16.5
1995-12-13,28.4
1995-12-14,10.4
1995-12-20,1
1995-12-30,1.6
1996-12-13,2
1996-12-14,0.5
1996-12-20,3
1996-12-21,1.2
1996-12-22,4.5
1997-12-02,15.2
1997-12-06,0.5
1997-12-07,0.1
1997-12-14,7
1997-12-15,1
1997-12-29,4.2
1997-12-30,25.4
1997-12-31,12.2
1998-12-01,0.3
1998-12-03,1
1998-12-05,8.2
1998-12-10,5.4
1998-12-11,2.3
1998-12-15,25.2
1998-12-16,1.5
1998-12-24,0.1
1998-12-30,0.3
1999-12-07,1.2
1999-12-08,2.6
1999-12-10,2.4
1999-12-12,0.3
1999-12-21,0.5
1999-12-26,0.9
2000-12-01,14.7
2000-12-02,18.5
2000-12-03,5.2
2000-12-04,20.5
2000-12-05,2.8
2000-12-06,0.5
2000-12-07,0.6
2000-12-08,30.8
2000-12-09,8.2
2000-12-13,0.3
2000-12-15,17.8
2000-12-16,0.1
2000-12-17,1.4
2000-12-20,18.6
2000-12-22,52.5
2000-12-23,34.4
2000-12-24,55.1
2000-12-25,0.6
2000-12-26,2.1
2000-12-27,0.1
2000-12-29,0.1
2000-12-31,9.4
2002-12-02,3.1
2002-12-10,6.4
2002-12-16,2.1
2002-12-19,11.2
2002-12-25,9.3
2002-12-31,4.5
2003-12-02,8.3
2003-12-03,6.4
2003-12-14,19.4
2003-12-17,3.1
2003-12-22,15.3
2003-12-26,4
2003-12-29,12.4
2004-12-12,28.1
2005-12-25,12.1
2006-12-22,19.2
2006-12-27,20
2007-12-06,4.3
2007-12-14,18
2007-12-18,4.8
2008-12-02,34.5
2008-12-05,2.7
2008-12-12,3.6
2008-12-23,3
2009-12-23,9.5
2010-12-09,2.2
2010-12-18,2.1
2010-12-20,4.1
2001-12-01,0.6
2001-12-02,2
2001-12-03,0.5
2001-12-05,2.8
2001-12-06,3.5
2001-12-07,4
2001-12-08,0.2
2001-12-11,0.1
2001-12-12,7
2001-12-14,0.5
2001-12-17,8
2001-12-26,59
2001-12-27,8
2001-12-30,1
2002-12-21,37
